cafe babe 0000 0034 0010 0a00 0300 0d07
000e 0700 0f01 0006 3c69 6e69 743e 0100
0328 2956 0100 0443 6f64 6501 000f 4c69
6e65 4e75 6d62 6572 5461 626c 6501 0012
4c6f 6361 6c56 6172 6961 626c 6554 6162
6c65 0100 0474 6869 7301 0030 4c63 6f6d
2f74 6573 742f 6a61 7661 636f 7265 2f6a
766d 2f62 7974 6563 6f64 652f 545f 3031
3030 5f42 7974 6543 6f64 653b 0100 0a53
6f75 7263 6546 696c 6501 0014 545f 3031
3030 5f42 7974 6543 6f64 652e 6a61 7661
0c00 0400 0501 002e 636f 6d2f 7465 7374
2f6a 6176 6163 6f72 652f 6a76 6d2f 6279
7465 636f 6465 2f54 5f30 3130 305f 4279
7465 436f 6465 0100 106a 6176 612f 6c61
6e67 2f4f 626a 6563 7400 2100 0200 0300
0000 0000 0100 0100 0400 0500 0100 0600
0000 2f00 0100 0100 0000 052a b700 01b1
0000 0002 0007 0000 0006 0001 0000 0003
0008 0000 000c 0001 0000 0005 0009 000a
0000 0001 000b 0000 0002 000c
